
# Defines the bonds and charges of amino acid atoms.
#
# The columns are: AA letter, AA 3-letter, AA name, atom name, bonded-to name(s), cardinality/ies, atom charge,
# and amino acid SMILES.
# Note the precise alignment of the columns is not critical, as the software parses each line as columns separated
# by one or more spaces.
# " in any column means ditto.
# any bond cardinality value of 1! means the bond cannot rotate.
#
# Caution: bonded-to name must already be listed in a prior line or the application will exit.
#
# Normally there should be no reason to edit this file, as the 20 normal amino acids plus selenocysteine are included.
# If you wish to do docking with a protein containing pyrrolysine (O, PYL) then you will have to add it here; we omitted
# PYL since it is extremely rare, is known only in microorganisms, and has a complex side chain.
#

#AA	3let	name			aname	bto	card	charge	SMILES
A		ALA		alanine		N		<C	1.5		0		N[C@H](C(=O)O)C
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			HB3		CB	1		0		@4
"		"		"			C		CA	1		0		=5
"		"		"			O		C	1.5		-0.5	=7

R		ARG		arginine	N		<C	1.5		0		N[C@H](C(=O)O)CCCNC(N)=[NH2+]
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			CG		CB	1		0		=5
"		"		"			HG1		CG	1		0		@5
"		"		"			HG2		CG	1		0		@5
"		"		"			CD		CG	1		0		=6
"		"		"			HD1		CD	1		0		@6
"		"		"			HD2		CD	1		0		@6
"		"		"			NE		CD	1		0		=7
"		"		"			HE		NE	1		0		@7
"		"		"			CZ		NE	1		0		=8
"		"		"			NH1		CZ	1.5		0		=9
"		"		"			1HH1	NH1	1		+0.25	@9
"		"		"			2HH1	NH1	1		+0.25	@9
"		"		"			NH2		CZ	1.5		0		=14
"		"		"			1HH2	NH2	1		+0.25	@14
"		"		"			2HH2	NH2	1		+0.25	@14
"		"		"			C		CA	1		0		=12
"		"		"			O		C	1.5		-0.5	=15

N		ASN		asparagine	N		<C	1.5		0		N[C@H](C(=O)O)CC(=O)N
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			CG		CB	1		0		=5
"		"		"			OD1		CG	1.5		-0.5	=9
"		"		"			ND2		CG	1.5		0		=6
"		"		"			1HD2	ND2	1		+0.25	@6
"		"		"			2HD2	ND2	1		+0.25	@6
"		"		"			C		CA	1		0		=7
"		"		"			O		C	1.5		-0.5	=10

D		ASP	aspartic_acid	N		<C	1.5		0		N[C@H](C(=O)O)CC(=O)[O-]
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			CG		CB	1		0		=5
"		"		"			OD1		CG	1.5		-0.5	=6
"		"		"			OD2		CG	1.5		-0.5	=9
"		"		"			C		CA	1		0		=7
"		"		"			O		C	1.5		-0.5	=10

C		CYS		cysteine	N		<C	1.5		0		N[C@H](C(=O)O)CS
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			SG		CB	1		0		=5
"		"		"			HG		SG	1		0		@5
"		"		"			C		CA	1		0		=6
"		"		"			O		C	1.5		-0.5	=8

E		GLU	glutamic_acid	N		<C	1.5		0		N[C@H](C(=O)O)CCC(=O)[O-]
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			CG		CB	1		0		=5
"		"		"			HG1		CG	1		0		@5
"		"		"			HG2		CG	1		0		@5
"		"		"			CD		CG	1		0		=6
"		"		"			OE1		CD	1.5		-0.5	=7
"		"		"			OE2		CD	1.5		-0.5	=10
"		"		"			C		CA	1		0		=8
"		"		"			O		C	1.5		-0.5	=11

Q		GLN		glutamine	N		<C	1.5		0		N[C@H](C(=O)O)CCC(=O)N
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA		CA	1		0		@2
"		"		"			CB		CA	1		0		=4
"		"		"			HB1		CB	1		0		@4
"		"		"			HB2		CB	1		0		@4
"		"		"			CG		CB	1		0		=5
"		"		"			HG1		CG	1		0		@5
"		"		"			HG2		CG	1		0		@5
"		"		"			CD		CG	1		0		=6
"		"		"			OE1		CD	1.5		-0.5	=10
"		"		"			NE2		CD	1.5		0		=7
"		"		"			1HE2	NE2	1		+0.25	@7
"		"		"			2HE2	NE2	1		+0.25	@7
"		"		"			C		CA	1		0		=8
"		"		"			O		C	1.5		-0.5	=11

G		GLY		glycine		N		<C	1.5		0		NCC(=O)O
"		"		"			HN		N	1		+0.5	@1
"		"		"			CA		N	1		0		=2
"		"		"			HA1		CA	1		0		@2
"		"		"			HA2		CA	1		0		@2
"		"		"			C		CA	1		0		=3
"		"		"			O		C	1.5		-0.5	=5

H		HIS		histidine	N		<C		1.5		0		N[C@H](C(=O)O)CC1=NCNC=1
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			ND1		CG		2		0		=6
"		"		"			CE1		ND1		1!		0		=7
"		"		"			HE1		CE1		1		0		@7
"		"		"			NE2		CE1		1!		0		=8
"		"		"			HE2		NE2		1		0		@8
"		"		"			CD2		NE2,CG	1!,2	0		=9
"		"		"			HD2		CD2		1		0		@9
"		"		"			C		CA		1		0		=10
"		"		"			O		C		1.5		-0.5	=12

I		ILE		isoleucine	N		<C		1.5		0		N[C@H](C(=O)O)C(C)CC
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB		CB		1		0		@4
"		"		"			CG1		CB		1		0		=5
"		"		"			1HG1	CG1		1		0		@5
"		"		"			2HG1	CG1		1		0		@5
"		"		"			CG2		CB		1		0		=9
"		"		"			1HG2	CG2		1		0		@9
"		"		"			2HG2	CG2		1		0		@9
"		"		"			3HG2	CG2		1		0		@9
"		"		"			CD1		CG1		1		0		=6
"		"		"			HD1		CD1		1		0		@6
"		"		"			HD2		CD1		1		0		@6
"		"		"			HD3		CD1		1		0		@6
"		"		"			C		CA		1		0		=7
"		"		"			O		C		1.5		-0.5	=10

L		LEU		leucine		N		<C		1.5		0		N[C@H](C(=O)O)CC(C)C
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			HG		CG		1		0		@5
"		"		"			CD1		CG		1		0		=6
"		"		"			1HD1	CD1		1		0		@6
"		"		"			2HD1	CD1		1		0		@6
"		"		"			3HD1	CD1		1		0		@6
"		"		"			CD2		CG		1		0		=9
"		"		"			1HD2	CD2		1		0		@9
"		"		"			2HD2	CD2		1		0		@9
"		"		"			3HD2	CD2		1		0		@9
"		"		"			C		CA		1		0		=7
"		"		"			O		C		1.5		-0.5	=10

K		LYS		lysine		N		<C		1.5		0		N[C@H](C(=O)O)CCCC[NH3+]
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			HG1		CG		1		0		@5
"		"		"			HG2		CG		1		0		@5
"		"		"			CD		CG		1		0		=6
"		"		"			HD1		CD		1		0		@6
"		"		"			HD2		CD		1		0		@6
"		"		"			CE		CD		1		0		=7
"		"		"			HE1		CE		1		0		@7
"		"		"			HE2		CE		1		0		@7
"		"		"			NZ		CE		1		0		=8
"		"		"			HZ1		NZ		1		+0.333	@8
"		"		"			HZ2		NZ		1		+0.333	@8
"		"		"			HZ3		NZ		1		+0.333	@8
"		"		"			C		CA		1		0		=12
"		"		"			O		C		1.5		-0.5	=14

M		MET		methionine	N		<C		1.5		0		N[C@H](C(=O)O)CCSC
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			HG1		CG		1		0		@5
"		"		"			HG2		CG		1		0		@5
"		"		"			SD		CG		1		0		=6
"		"		"			CE		SD		1		0		=7
"		"		"			HE1		CE		1		0		@7
"		"		"			HE2		CE		1		0		@7
"		"		"			HE3		CE		1		0		@7
"		"		"			C		CA		1		0		=8
