Metal compatibility test:
K ... F: 0.7
K ... Cl: 0.48
K ... Br: 0.28
K ... I: 0
K ... O: 0.76
K ... N: 0.36
K ... S: 0
Na ... F: 0.59
Na ... Cl: 0.59
Na ... Br: 0.39
Na ... I: 0.09
Na ... O: 0.87
Na ... N: 0.47
Na ... S: 0.01
Li ... F: 0.54
Li ... Cl: 0.64
Li ... Br: 0.44
Li ... I: 0.14
Li ... O: 0.92
Li ... N: 0.52
Li ... S: 0.06
Ca ... Cl: 0.66
Ca ... Br: 0.46
Ca ... I: 0.16
Ca ... O: 0.94
Ca ... N: 0.54
Ca ... S: 0.08
Mg ... Cl: 0.97
Mg ... Br: 0.77
Mg ... I: 0.47
Mg ... O: 0.75
Mg ... N: 0.85
Mg ... P: 0
Mg ... S: 0.39
Zn ... Cl: 0.69
Zn ... Br: 0.89
Zn ... I: 0.81
Zn ... O: 0.41
Zn ... N: 0.81
Zn ... P: 0.34
Zn ... S: 0.73
Zn ... Se: 0.7
Cd ... Br: 0.85
Cd ... I: 0.85
Cd ... O: 0.37
Cd ... N: 0.77
Cd ... P: 0.38
Cd ... S: 0.77
Cd ... Se: 0.74
Cd ... Br: 0.85
Fe ... O: 0.23
Fe ... N: 0.63
Fe ... P: 0.52
Fe ... S: 0.91
Fe ... Se: 0.88
Cu ... O: 0.16
Cu ... N: 0.56
Cu ... P: 0.59
Cu ... S: 0.98
Cu ... Se: 0.95
Ag ... O: 0.13
Ag ... N: 0.53
Ag ... P: 0.62
Ag ... S: 0.99
Ag ... Se: 0.98
Pb ... O: 0
Pb ... N: 0.13
Pb ... P: 0.98
Pb ... S: 0.59
Pb ... Se: 0.62
